id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpulearn_taxonomy,access_helpulearn_taxonomy,model_helpulearn_taxonomy,base.group_user,1,0,0,0
access_helpulearn_knowledge_dimension,access_helpulearn_knowledge_dimension,model_helpulearn_knowledge_dimension,base.group_user,1,0,0,0
access_helpulearn_knowledge_subtype,access_helpulearn_knowledge_subtype,model_helpulearn_knowledge_subtype,base.group_user,1,0,0,0
access_helpulearn_cognitive_dimension,access_helpulearn_cognitive_dimension,model_helpulearn_cognitive_dimension,base.group_user,1,0,0,0
access_helpulearn_cognitive_subtype,access_helpulearn_cognitive_subtype,model_helpulearn_cognitive_subtype,base.group_user,1,0,0,0
access_helpulearn_objective,access_helpulearn_objective,model_helpulearn_objective,base.group_user,1,1,1,1
access_helpulearn_objective_type,access_helpulearn_objective_type,model_helpulearn_objective_type,base.group_user,1,1,1,1
access_helpulearn_knowledge_dimension,access_helpulearn_knowledge_dimension,model_helpulearn_knowledge_dimension,base.group_user,1,0,0,0
access_helpulearn_cognitive_dimension,access_helpulearn_cognitive_dimension,model_helpulearn_cognitive_dimension,base.group_user,1,0,0,0
access_helpulearn_taxonomy,access_helpulearn_taxonomy,model_helpulearn_taxonomy,base.group_erp_manager,1,1,1,1